['WT000044:Table 044 : External Debt (ED) Statistics']-> ['WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000044:Table 044 : External Debt (ED) Statistics']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000044:Table 044 : External Debt (ED) Statistics']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account']
['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000044:Table 044 : External Debt (ED) Statistics']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account']
['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000044:Table 044 : External Debt (ED) Statistics']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000044:Table 044 : External Debt (ED) Statistics', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000044:Table 044 : External Debt (ED) Statistics']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account']
['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics']-> ['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics']-> ['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics']-> ['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000044:Table 044 : External Debt (ED) Statistics']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000044:Table 044 : External Debt (ED) Statistics']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000044:Table 044 : External Debt (ED) Statistics']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)']-> ['WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)']-> ['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000044:Table 044 : External Debt (ED) Statistics']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000044:Table 044 : External Debt (ED) Statistics']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)']-> ['WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account']
['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000044:Table 044 : External Debt (ED) Statistics', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures']
['WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000044:Table 044 : External Debt (ED) Statistics']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000044:Table 044 : External Debt (ED) Statistics']
['WT000192:Table 192 : Government Revenue and Expenditure under the General Revenue Account', 'WT000055:Table 055 : External Merchandise Trade Aggregate Figures', 'WT000097:Table 097 : Producer Price Indices for Industrial Sector by Selected Industry Grouping (2008=100)', 'WT000096:Table 096 : Indices of Industrial Production by Selected Industry Grouping (2008=100)', 'WT000071:Table 071 : Merchandise Trade Index Numbers - Imports (Year 2010 = 100)']-> ['WT000044:Table 044 : External Debt (ED) Statistics', 'WT000006:Table 006 : Labour Force, Unemployment and Underemployment']
